areaid,area
"40","POLYGON ((22.600 49.800, 22.600 47.300,30.300 47.300, 30.300 49.800,22.600 49.800))"
"0","POLYGON ((12.500 71.300, 12.500 68.100,31.700 68.100, 31.700 71.300,12.500 71.300))"
"1","POLYGON ((10.500 68.200, 10.500 64.800,21.700 64.800, 21.700 68.200,10.500 68.200))"
"2","POLYGON ((21.700 68.300, 21.700 64.800,30.200 64.800, 30.200 68.300,21.700 68.300))"
"3","POLYGON ((4.300 65.200, 4.300 61.700,18.800 61.700, 18.800 65.200,4.300 65.200))"
"4","POLYGON ((18.800 64.900, 18.800 61.400,31.800 61.400, 31.800 64.900,18.800 64.900))"
"5","POLYGON ((4.300 61.800, 4.300 57.600,11.300 57.600, 11.300 61.800,4.300 61.800))"
"6","POLYGON ((11.300 61.800, 11.300 57.600,18.800 57.600, 18.800 61.800,11.300 61.800))"
"7","POLYGON ((18.800 61.500, 18.800 57.700,29.600 57.700, 29.600 61.500,18.800 61.500))"
"8","POLYGON ((-9.000 59.600, -9.000 54.700,-0.600 54.700, -0.600 59.600,-9.000 59.600))"
"9","POLYGON ((7.700 57.700, 7.700 54.200,17.300 54.200, 17.300 57.700,7.700 57.700))"
"10","POLYGON ((17.300 57.900, 17.300 53.900,28.300 53.900, 28.300 57.900,17.300 57.900))"
"11","POLYGON ((-11.200 54.800, -11.200 51.200,-5.200 51.200, -5.200 54.800,-11.200 54.800))"
"12","POLYGON ((-5.400 54.800, -5.400 51.200,3.000 51.200, 3.000 54.800,-5.400 54.800))"
"13","POLYGON ((3.000 54.500, 3.000 50.900,10.700 50.900, 10.700 54.500,3.000 54.500))"
"14","POLYGON ((10.700 54.300, 10.700 51.000,15.600 51.000, 15.600 54.300,10.700 54.300))"
"15","POLYGON ((15.600 54.300, 15.600 51.300,24.000 51.300, 24.000 54.300,15.600 54.300))"
"16","POLYGON ((-6.100 51.300, -6.100 48.700,0.500 48.700, 0.500 51.300,-6.100 51.300))"
"17","POLYGON ((0.500 51.300, 0.500 48.800,7.100 48.800, 7.100 51.300,0.500 51.300))"
"18","POLYGON ((6.700 51.100, 6.700 48.900,15.100 48.900, 15.100 51.100,6.700 51.100))"
"19","POLYGON ((15.100 51.500, 15.100 48.800,22.900 48.800, 22.900 51.500,15.100 51.500))"
"20","POLYGON ((-5.300 49.100, -5.300 45.500,2.200 45.500, 2.200 49.100,-5.300 49.100))"
"21","POLYGON ((2.200 49.100, 2.200 45.900,6.700 45.900, 6.700 49.100,2.200 49.100))"
"22","POLYGON ((6.700 49.100, 6.700 45.900,13.000 45.900, 13.000 49.100,6.700 49.100))"
"23","POLYGON ((13.000 49.000, 13.000 45.700,18.200 45.700, 18.200 49.000,13.000 49.000))"
"24","POLYGON ((18.200 48.900, 18.200 45.900,22.600 45.900, 22.600 48.900,18.200 48.900))"
"25","POLYGON ((22.200 47.400, 22.200 45.000,29.700 45.000, 29.700 47.400,22.200 47.400))"
"26","POLYGON ((-9.600 44.300, -9.600 40.100,-2.600 40.100, -2.600 44.300,-9.600 44.300))"
"27","POLYGON ((-2.600 45.700, -2.600 40.900,1.800 40.900, 1.800 45.700,-2.600 45.700))"
"28","POLYGON ((1.400 46.000, 1.400 41.100,6.400 41.100, 6.400 46.000,1.400 46.000))"
"29","POLYGON ((6.400 46.000, 6.400 42.800,10.600 42.800, 10.600 46.000,6.400 46.000))"
"30","POLYGON ((10.600 46.000, 10.600 43.300,15.200 43.300, 15.200 46.000,10.600 46.000))"
"32","POLYGON ((22.400 45.200, 22.400 43.000,30.100 43.000, 30.100 45.200,22.400 45.200))"
"33","POLYGON ((-9.900 40.300, -9.900 35.700,-2.700 35.700, -2.700 40.300,-9.900 40.300))"
"34","POLYGON ((-2.700 41.200, -2.700 36.400,2.700 36.400, 2.700 41.200,-2.700 41.200))"
"35","POLYGON ((10.300 43.400, 10.300 40.000,18.700 40.000, 18.700 43.400,10.300 43.400))"
"36","POLYGON ((18.700 43.200, 18.700 39.600,23.300 39.600, 23.300 43.200,18.700 43.200))"
"37","POLYGON ((23.300 43.200, 23.300 39.600,28.400 39.600, 28.400 43.200,23.300 43.200))"
"38","POLYGON ((12.100 40.200, 12.100 36.400,18.700 36.400, 18.700 40.200,12.100 40.200))"
"39","POLYGON ((18.700 39.700, 18.700 35.800,25.600 35.800, 25.600 39.700,18.700 39.700))"
"40","POLYGON ((22.600 49.800, 22.600 47.300,30.300 47.300, 30.300 49.800,22.600 49.800))"
"0","POLYGON ((12.500 71.300, 12.500 68.100,31.700 68.100, 31.700 71.300,12.500 71.300))"
"1","POLYGON ((10.500 68.200, 10.500 64.800,21.700 64.800, 21.700 68.200,10.500 68.200))"
"2","POLYGON ((21.700 68.300, 21.700 64.800,30.200 64.800, 30.200 68.300,21.700 68.300))"
"3","POLYGON ((4.300 65.200, 4.300 61.700,18.800 61.700, 18.800 65.200,4.300 65.200))"
"4","POLYGON ((18.800 64.900, 18.800 61.400,31.800 61.400, 31.800 64.900,18.800 64.900))"
"5","POLYGON ((4.300 61.800, 4.300 57.600,11.300 57.600, 11.300 61.800,4.300 61.800))"
"6","POLYGON ((11.300 61.800, 11.300 57.600,18.800 57.600, 18.800 61.800,11.300 61.800))"
"7","POLYGON ((18.800 61.500, 18.800 57.700,29.600 57.700, 29.600 61.500,18.800 61.500))"
"8","POLYGON ((-9.000 59.600, -9.000 54.700,-0.600 54.700, -0.600 59.600,-9.000 59.600))"
"9","POLYGON ((7.700 57.700, 7.700 54.200,17.300 54.200, 17.300 57.700,7.700 57.700))"
"10","POLYGON ((17.300 57.900, 17.300 53.900,28.300 53.900, 28.300 57.900,17.300 57.900))"
"11","POLYGON ((-11.200 54.800, -11.200 51.200,-5.200 51.200, -5.200 54.800,-11.200 54.800))"
"12","POLYGON ((-5.400 54.800, -5.400 51.200,3.000 51.200, 3.000 54.800,-5.400 54.800))"
"13","POLYGON ((3.000 54.500, 3.000 50.900,10.700 50.900, 10.700 54.500,3.000 54.500))"
"14","POLYGON ((10.700 54.300, 10.700 51.000,15.600 51.000, 15.600 54.300,10.700 54.300))"
"15","POLYGON ((15.600 54.300, 15.600 51.300,24.000 51.300, 24.000 54.300,15.600 54.300))"
"16","POLYGON ((-6.100 51.300, -6.100 48.700,0.500 48.700, 0.500 51.300,-6.100 51.300))"
"17","POLYGON ((0.500 51.300, 0.500 48.800,7.100 48.800, 7.100 51.300,0.500 51.300))"
"18","POLYGON ((6.700 51.100, 6.700 48.900,15.100 48.900, 15.100 51.100,6.700 51.100))"
"19","POLYGON ((15.100 51.500, 15.100 48.800,22.900 48.800, 22.900 51.500,15.100 51.500))"
"20","POLYGON ((-5.300 49.100, -5.300 45.500,2.200 45.500, 2.200 49.100,-5.300 49.100))"
"21","POLYGON ((2.200 49.100, 2.200 45.900,6.700 45.900, 6.700 49.100,2.200 49.100))"
"22","POLYGON ((6.700 49.100, 6.700 45.900,13.000 45.900, 13.000 49.100,6.700 49.100))"
"23","POLYGON ((13.000 49.000, 13.000 45.700,18.200 45.700, 18.200 49.000,13.000 49.000))"
"24","POLYGON ((18.200 48.900, 18.200 45.900,22.600 45.900, 22.600 48.900,18.200 48.900))"
"25","POLYGON ((22.200 47.400, 22.200 45.000,29.700 45.000, 29.700 47.400,22.200 47.400))"
"26","POLYGON ((-9.600 44.300, -9.600 40.100,-2.600 40.100, -2.600 44.300,-9.600 44.300))"
"27","POLYGON ((-2.600 45.700, -2.600 40.900,1.800 40.900, 1.800 45.700,-2.600 45.700))"
"28","POLYGON ((1.400 46.000, 1.400 41.100,6.400 41.100, 6.400 46.000,1.400 46.000))"
"29","POLYGON ((6.400 46.000, 6.400 42.800,10.600 42.800, 10.600 46.000,6.400 46.000))"
"30","POLYGON ((10.600 46.000, 10.600 43.300,15.200 43.300, 15.200 46.000,10.600 46.000))"
"32","POLYGON ((22.400 45.200, 22.400 43.000,30.100 43.000, 30.100 45.200,22.400 45.200))"
"33","POLYGON ((-9.900 40.300, -9.900 35.700,-2.700 35.700, -2.700 40.300,-9.900 40.300))"
"34","POLYGON ((-2.700 41.200, -2.700 36.400,2.700 36.400, 2.700 41.200,-2.700 41.200))"
"35","POLYGON ((10.300 43.400, 10.300 40.000,18.700 40.000, 18.700 43.400,10.300 43.400))"
"36","POLYGON ((18.700 43.200, 18.700 39.600,23.300 39.600, 23.300 43.200,18.700 43.200))"
"37","POLYGON ((23.300 43.200, 23.300 39.600,28.400 39.600, 28.400 43.200,23.300 43.200))"
"38","POLYGON ((12.100 40.200, 12.100 36.400,18.700 36.400, 18.700 40.200,12.100 40.200))"
"39","POLYGON ((18.700 39.700, 18.700 35.800,25.600 35.800, 25.600 39.700,18.700 39.700))"
"40","POLYGON ((22.600 49.800, 22.600 47.300,30.300 47.300, 30.300 49.800,22.600 49.800))"
"0","POLYGON ((12.500 71.300, 12.500 68.100,31.700 68.100, 31.700 71.300,12.500 71.300))"
"1","POLYGON ((10.500 68.200, 10.500 64.800,21.700 64.800, 21.700 68.200,10.500 68.200))"
"2","POLYGON ((21.700 68.300, 21.700 64.800,30.200 64.800, 30.200 68.300,21.700 68.300))"
"3","POLYGON ((4.300 65.200, 4.300 61.700,18.800 61.700, 18.800 65.200,4.300 65.200))"
"4","POLYGON ((18.800 64.900, 18.800 61.400,31.800 61.400, 31.800 64.900,18.800 64.900))"
"5","POLYGON ((4.300 61.800, 4.300 57.600,11.300 57.600, 11.300 61.800,4.300 61.800))"
"6","POLYGON ((11.300 61.800, 11.300 57.600,18.800 57.600, 18.800 61.800,11.300 61.800))"
"7","POLYGON ((18.800 61.500, 18.800 57.700,29.600 57.700, 29.600 61.500,18.800 61.500))"
"8","POLYGON ((-9.000 59.600, -9.000 54.700,-0.600 54.700, -0.600 59.600,-9.000 59.600))"
"9","POLYGON ((7.700 57.700, 7.700 54.200,17.300 54.200, 17.300 57.700,7.700 57.700))"
"10","POLYGON ((17.300 57.900, 17.300 53.900,28.300 53.900, 28.300 57.900,17.300 57.900))"
"11","POLYGON ((-11.200 54.800, -11.200 51.200,-5.200 51.200, -5.200 54.800,-11.200 54.800))"
"12","POLYGON ((-5.400 54.800, -5.400 51.200,3.000 51.200, 3.000 54.800,-5.400 54.800))"
"13","POLYGON ((3.000 54.500, 3.000 50.900,10.700 50.900, 10.700 54.500,3.000 54.500))"
"14","POLYGON ((10.700 54.300, 10.700 51.000,15.600 51.000, 15.600 54.300,10.700 54.300))"
"15","POLYGON ((15.600 54.300, 15.600 51.300,24.000 51.300, 24.000 54.300,15.600 54.300))"
"16","POLYGON ((-6.100 51.300, -6.100 48.700,0.500 48.700, 0.500 51.300,-6.100 51.300))"
"17","POLYGON ((0.500 51.300, 0.500 48.800,7.100 48.800, 7.100 51.300,0.500 51.300))"
"18","POLYGON ((6.700 51.100, 6.700 48.900,15.100 48.900, 15.100 51.100,6.700 51.100))"
"19","POLYGON ((15.100 51.500, 15.100 48.800,22.900 48.800, 22.900 51.500,15.100 51.500))"
"20","POLYGON ((-5.300 49.100, -5.300 45.500,2.200 45.500, 2.200 49.100,-5.300 49.100))"
"21","POLYGON ((2.200 49.100, 2.200 45.900,6.700 45.900, 6.700 49.100,2.200 49.100))"
"22","POLYGON ((6.700 49.100, 6.700 45.900,13.000 45.900, 13.000 49.100,6.700 49.100))"
"23","POLYGON ((13.000 49.000, 13.000 45.700,18.200 45.700, 18.200 49.000,13.000 49.000))"
"24","POLYGON ((18.200 48.900, 18.200 45.900,22.600 45.900, 22.600 48.900,18.200 48.900))"
"25","POLYGON ((22.200 47.400, 22.200 45.000,29.700 45.000, 29.700 47.400,22.200 47.400))"
"26","POLYGON ((-9.600 44.300, -9.600 40.100,-2.600 40.100, -2.600 44.300,-9.600 44.300))"
"27","POLYGON ((-2.600 45.700, -2.600 40.900,1.800 40.900, 1.800 45.700,-2.600 45.700))"
"28","POLYGON ((1.400 46.000, 1.400 41.100,6.400 41.100, 6.400 46.000,1.400 46.000))"
"29","POLYGON ((6.400 46.000, 6.400 42.800,10.600 42.800, 10.600 46.000,6.400 46.000))"
"30","POLYGON ((10.600 46.000, 10.600 43.300,15.200 43.300, 15.200 46.000,10.600 46.000))"
"32","POLYGON ((22.400 45.200, 22.400 43.000,30.100 43.000, 30.100 45.200,22.400 45.200))"
"33","POLYGON ((-9.900 40.300, -9.900 35.700,-2.700 35.700, -2.700 40.300,-9.900 40.300))"
"34","POLYGON ((-2.700 41.200, -2.700 36.400,2.700 36.400, 2.700 41.200,-2.700 41.200))"
"35","POLYGON ((10.300 43.400, 10.300 40.000,18.700 40.000, 18.700 43.400,10.300 43.400))"
"36","POLYGON ((18.700 43.200, 18.700 39.600,23.300 39.600, 23.300 43.200,18.700 43.200))"
"37","POLYGON ((23.300 43.200, 23.300 39.600,28.400 39.600, 28.400 43.200,23.300 43.200))"
"38","POLYGON ((12.100 40.200, 12.100 36.400,18.700 36.400, 18.700 40.200,12.100 40.200))"
"39","POLYGON ((18.700 39.700, 18.700 35.800,25.600 35.800, 25.600 39.700,18.700 39.700))"
"40","POLYGON ((22.600 49.800, 22.600 47.300,30.300 47.300, 30.300 49.800,22.600 49.800))"
"0","POLYGON ((12.500 71.300, 12.500 68.100,31.700 68.100, 31.700 71.300,12.500 71.300))"
"1","POLYGON ((10.500 68.200, 10.500 64.800,21.700 64.800, 21.700 68.200,10.500 68.200))"
"2","POLYGON ((21.700 68.300, 21.700 64.800,30.200 64.800, 30.200 68.300,21.700 68.300))"
"3","POLYGON ((4.300 65.200, 4.300 61.700,18.800 61.700, 18.800 65.200,4.300 65.200))"
"4","POLYGON ((18.800 64.900, 18.800 61.400,31.800 61.400, 31.800 64.900,18.800 64.900))"
"5","POLYGON ((4.300 61.800, 4.300 57.600,11.300 57.600, 11.300 61.800,4.300 61.800))"
"6","POLYGON ((11.300 61.800, 11.300 57.600,18.800 57.600, 18.800 61.800,11.300 61.800))"
"7","POLYGON ((18.800 61.500, 18.800 57.700,29.600 57.700, 29.600 61.500,18.800 61.500))"
"8","POLYGON ((-9.000 59.600, -9.000 54.700,-0.600 54.700, -0.600 59.600,-9.000 59.600))"
"9","POLYGON ((7.700 57.700, 7.700 54.200,17.300 54.200, 17.300 57.700,7.700 57.700))"
"10","POLYGON ((17.300 57.900, 17.300 53.900,28.300 53.900, 28.300 57.900,17.300 57.900))"
"11","POLYGON ((-11.200 54.800, -11.200 51.200,-5.200 51.200, -5.200 54.800,-11.200 54.800))"
"12","POLYGON ((-5.400 54.800, -5.400 51.200,3.000 51.200, 3.000 54.800,-5.400 54.800))"
"13","POLYGON ((3.000 54.500, 3.000 50.900,10.700 50.900, 10.700 54.500,3.000 54.500))"
"14","POLYGON ((10.700 54.300, 10.700 51.000,15.600 51.000, 15.600 54.300,10.700 54.300))"
"15","POLYGON ((15.600 54.300, 15.600 51.300,24.000 51.300, 24.000 54.300,15.600 54.300))"
"16","POLYGON ((-6.100 51.300, -6.100 48.700,0.500 48.700, 0.500 51.300,-6.100 51.300))"
"17","POLYGON ((0.500 51.300, 0.500 48.800,7.100 48.800, 7.100 51.300,0.500 51.300))"
"18","POLYGON ((6.700 51.100, 6.700 48.900,15.100 48.900, 15.100 51.100,6.700 51.100))"
"19","POLYGON ((15.100 51.500, 15.100 48.800,22.900 48.800, 22.900 51.500,15.100 51.500))"
"20","POLYGON ((-5.300 49.100, -5.300 45.500,2.200 45.500, 2.200 49.100,-5.300 49.100))"
"21","POLYGON ((2.200 49.100, 2.200 45.900,6.700 45.900, 6.700 49.100,2.200 49.100))"
"22","POLYGON ((6.700 49.100, 6.700 45.900,13.000 45.900, 13.000 49.100,6.700 49.100))"
"23","POLYGON ((13.000 49.000, 13.000 45.700,18.200 45.700, 18.200 49.000,13.000 49.000))"
"24","POLYGON ((18.200 48.900, 18.200 45.900,22.600 45.900, 22.600 48.900,18.200 48.900))"
"25","POLYGON ((22.200 47.400, 22.200 45.000,29.700 45.000, 29.700 47.400,22.200 47.400))"
"26","POLYGON ((-9.600 44.300, -9.600 40.100,-2.600 40.100, -2.600 44.300,-9.600 44.300))"
"27","POLYGON ((-2.600 45.700, -2.600 40.900,1.800 40.900, 1.800 45.700,-2.600 45.700))"
"28","POLYGON ((1.400 46.000, 1.400 41.100,6.400 41.100, 6.400 46.000,1.400 46.000))"
"29","POLYGON ((6.400 46.000, 6.400 42.800,10.600 42.800, 10.600 46.000,6.400 46.000))"
"30","POLYGON ((10.600 46.000, 10.600 43.300,15.200 43.300, 15.200 46.000,10.600 46.000))"
"32","POLYGON ((22.400 45.200, 22.400 43.000,30.100 43.000, 30.100 45.200,22.400 45.200))"
"33","POLYGON ((-9.900 40.300, -9.900 35.700,-2.700 35.700, -2.700 40.300,-9.900 40.300))"
"34","POLYGON ((-2.700 41.200, -2.700 36.400,2.700 36.400, 2.700 41.200,-2.700 41.200))"
"35","POLYGON ((10.300 43.400, 10.300 40.000,18.700 40.000, 18.700 43.400,10.300 43.400))"
"36","POLYGON ((18.700 43.200, 18.700 39.600,23.300 39.600, 23.300 43.200,18.700 43.200))"
"37","POLYGON ((23.300 43.200, 23.300 39.600,28.400 39.600, 28.400 43.200,23.300 43.200))"
"38","POLYGON ((12.100 40.200, 12.100 36.400,18.700 36.400, 18.700 40.200,12.100 40.200))"
"39","POLYGON ((18.700 39.700, 18.700 35.800,25.600 35.800, 25.600 39.700,18.700 39.700))"
"40","POLYGON ((22.600 49.800, 22.600 47.300,30.300 47.300, 30.300 49.800,22.600 49.800))"
